#BASIS SET: (6s) -> [1s]
H    S
     0.4336584152e+01    -0.9737395526e-02
     0.1248715449e+01    -0.7265876782e-01
     0.4911510500e+00    -0.1716155198e+00
     0.2244727230e+00     0.1289776243e+00
     0.1117124442e+00     0.7288614510e+00
     0.5737127295e-01     0.3013317422e+00
#BASIS SET: (6s,6p) -> [1s,1p]
He   SP
     0.1161357997e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Cd   SP
     0.3677787040e+02    -0.9737395526e-02    -0.8104943356e-02
     0.1059015422e+02    -0.7265876782e-01    -0.1715478915e-01
     0.4165372798e+01    -0.1716155198e+00     0.7369785762e-01
     0.1903716941e+01     0.1289776243e+00     0.3965149986e+00
     0.9474152122e+00     0.7288614510e+00     0.4978084880e+00
     0.4865565079e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
In   SP
     0.9878776671e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2844584727e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1118846392e+01    -0.1716155198e+00     0.7369785762e-01
     0.5113508285e+00     0.1289776243e+00     0.3965149986e+00
     0.2544819260e+00     0.7288614510e+00     0.4978084880e+00
     0.1306922621e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Sn   SP
     0.1048136191e+02    -0.9737395526e-02    -0.8104943356e-02
     0.3018098597e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1187093742e+01    -0.1716155198e+00     0.7369785762e-01
     0.5425421867e+00     0.1289776243e+00     0.3965149986e+00
     0.2700048048e+00     0.7288614510e+00     0.4978084880e+00
     0.1386642237e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Sb   SP
     0.1090674331e+02    -0.9737395526e-02    -0.8104943356e-02
     0.3140586783e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1235271412e+01    -0.1716155198e+00     0.7369785762e-01
     0.5645610195e+00     0.1289776243e+00     0.3965149986e+00
     0.2809628294e+00     0.7288614510e+00     0.4978084880e+00
     0.1442918494e+00     0.3013317422e+00     0.1174825823e+00
Sb   D
     0.1090674331e+02     0.6633434386e-02
     0.3140586783e+01     0.5958177963e-01
     0.1235271412e+01     0.2401949582e+00
     0.5645610195e+00     0.4648114679e+00
     0.2809628294e+00     0.3434092326e+00
     0.1442918494e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Te   SP
     0.2498285749e+02    -0.9737395526e-02    -0.8104943356e-02
     0.7193791015e+01    -0.7265876782e-01    -0.1715478915e-01
     0.2829498116e+01    -0.1716155198e+00     0.7369785762e-01
     0.1293176808e+01     0.1289776243e+00     0.3965149986e+00
     0.6435701408e+00     0.7288614510e+00     0.4978084880e+00
     0.3305132072e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
I    SP
     0.3002792205e+02    -0.9737395526e-02    -0.8104943356e-02
     0.8646512750e+01    -0.7265876782e-01    -0.1715478915e-01
     0.3400889946e+01    -0.1716155198e+00     0.7369785762e-01
     0.1554322294e+01     0.1289776243e+00     0.3965149986e+00
     0.7735333730e+00     0.7288614510e+00     0.4978084880e+00
     0.3972573924e+00     0.3013317422e+00     0.1174825823e+00
I    D
     0.3002792205e+02     0.6633434386e-02
     0.8646512750e+01     0.5958177963e-01
     0.3400889946e+01     0.2401949582e+00
     0.1554322294e+01     0.4648114679e+00
     0.7735333730e+00     0.3434092326e+00
     0.3972573924e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Xe   SP
     0.2811417706e+02    -0.9737395526e-02    -0.8104943356e-02
     0.8095451628e+01    -0.7265876782e-01    -0.1715478915e-01
     0.3184143810e+01    -0.1716155198e+00     0.7369785762e-01
     0.1455261943e+01     0.1289776243e+00     0.3965149986e+00
     0.7242344034e+00     0.7288614510e+00     0.4978084880e+00
     0.3719393120e+00     0.3013317422e+00     0.1174825823e+00
END
